gene,direction
PE14,up
PE_PGRS28,up
PE_PGRS31,up
PE_PGRS43,up
PPE43,up
PPE69,up
Rv0021c,up
Rv0023,up
Rv0034,up
Rv0074,up
Rv0184,up
Rv0203,up
Rv0210,up
Rv0219,up
Rv0228,up
Rv0269c,up
Rv0331,up
Rv0332,up
Rv0368c,up
Rv0376c,up
Rv0385,up
Rv0398c,up
Rv0401,up
Rv0421c,up
Rv0435c,up
Rv0484c,up
Rv0494,up
Rv0499,up
Rv0561c,up
Rv0610c,up
Rv0613c,up
Rv0625c,up
Rv0653c,up
Rv0745,up
Rv0776c,up
Rv0804,up
Rv0841,up
Rv0862c,up
Rv0882,up
Rv0927c,up
Rv0955,up
Rv0992c,up
Rv1003,up
Rv1050,up
Rv1062,up
Rv1204c,up
Rv1230c,up
Rv1401,up
Rv1455,up
Rv1456c,up
Rv1458c,up
Rv1489A,up
Rv1571,up
Rv1691,up
Rv1717,up
Rv1722,up
Rv1726,up
Rv1727,up
Rv1875,up
Rv1930c,up
Rv1931c,up
Rv1972,up
Rv1973,up
Rv1999c,up
Rv2049c,up
Rv2073c,up
Rv2118c,up
Rv2240c,up
Rv2310,up
Rv2413c,up
Rv2414c,up
Rv2415c,up
Rv2422,up
Rv2481c,up
Rv2563,up
Rv2566,up
Rv2573,up
Rv2598,up
Rv2638,up
Rv2653c,up
Rv2689c,up
Rv2722,up
Rv2739c,up
Rv2772c,up
Rv2800,up
Rv2802c,up
Rv2804c,up
Rv2805,up
Rv2844,up
Rv2891,up
Rv2893,up
Rv2897c,up
Rv2915c,up
Rv2966c,up
Rv2983,up
Rv3037c,up
Rv3041c,up
Rv3091,up
Rv3162c,up
Rv3167c,up
Rv3175,up
Rv3192,up
Rv3218,up
Rv3300c,up
Rv3594,up
Rv3643,up
Rv3662c,up
Rv3752c,up
Rv3770c,up
Rv3771c,up
Rv3787c,up
Rv3813c,up
Rv3850,up
Rv3861,up
Rv3899c,up
Rv3906c,up
Rv3912,up
aftA,up
alkA,up
amiB2,up
aofH,up
aroA,up
arsB2,up
bioA,up
bioF1,up
cobQ2,up
dacB2,up
dapD,up
deoD,up
dinG,up
dppD,up
eccD4,up
echA15,up
echA17,up
echA18,up
etgB,up
fadD3,up
fadE17,up
fadE34,up
galE3,up
gatA,up
gpdA2,up
gpgP,up
hemN,up
ispE,up
ligA,up
lipG,up
lpdB,up
lppI,up
lpqR,up
lpqV,up
menC,up
mmuM,up
modB,up
mutT2,up
mycP4,up
nagA,up
ncRv0008,up
ncRv0381,up
ncRv0386c,up
ncRv0664c,up
ncRv0731,up
ncRv0902,up
ncRv0918c,up
ncRv10186c,up
ncRv10896,up
ncRv1118,up
ncRv11777,up
ncRv1179,up
ncRv11817c,up
ncRv1212,up
ncRv1245,up
ncRv13303,up
ncRv1384c,up
ncRv1527,up
ncRv1631c,up
ncRv1800c,up
ncRv1832c,up
ncRv1835A,up
ncRv1900,up
ncRv1969c,up
ncRv2217c,up
ncRv2240,up
ncRv2379,up
ncRv2502,up
ncRv2611,up
ncRv2711c,up
ncRv2770,up
ncRv2841,up
ncRv3009,up
ncRv3038,up
ncRv3125,up
ncRv3297c,up
ncRv3314,up
ncRv3480,up
ncRv3507c,up
ncRv3543,up
ncRv3606,up
ncRv3740,up
ncRv3793c,up
ncRv3810Cc,up
ncRv3827,up
ncRv3911Ac,up
pepC,up
pgsA1,up
pimB,up
pmmB,up
qor,up
recC,up
recD,up
recN,up
rpfE,up
rskA,up
sORF_183,up
sORF_220,up
sORF_269,up
sORF_270,up
sORF_282,up
sORF_70,up
serA2,up
sigM,up
speE,up
suhB,up
thiE,up
thyX,up
udgB,up
ugpC,up
ureD,up
vapB5,up
vapC42,up
vapC7,up
whiB7,up
xylB,up
35kd_ag,down
PE19,down
PE25,down
PPE20,down
PPE3,down
PPE41,down
PPE68,down
Rv0079,down
Rv0140,down
Rv0188,down
Rv0249c,down
Rv0250c,down
Rv0383c,down
Rv0455c,down
Rv0474,down
Rv0569,down
Rv0572c,down
Rv0678,down
Rv0686,down
Rv0693,down
Rv0694,down
Rv0790c,down
Rv0805,down
Rv0885,down
Rv0991c,down
Rv1072,down
Rv1073,down
Rv1109c,down
Rv1156,down
Rv1211,down
Rv1265,down
Rv1286,down
Rv1303,down
Rv1322A,down
Rv1332,down
Rv1375,down
Rv1393c,down
Rv1419,down
Rv1461,down
Rv1733c,down
Rv1738,down
Rv1772,down
Rv1794,down
Rv1810,down
Rv1813c,down
Rv1829,down
Rv1871c,down
Rv1904,down
Rv1996,down
Rv2005c,down
Rv2016,down
Rv2030c,down
Rv2091c,down
Rv2134c,down
Rv2182c,down
Rv2204c,down
Rv2454c,down
Rv2455c,down
Rv2516c,down
Rv2517c,down
Rv2557,down
Rv2558,down
Rv2624c,down
Rv2625c,down
Rv2627c,down
Rv2628,down
Rv2629,down
Rv2630,down
Rv2694c,down
Rv2699c,down
Rv2707,down
Rv2840c,down
Rv2990c,down
Rv3049c,down
Rv3127,down
Rv3131,down
Rv3134c,down
Rv3161c,down
Rv3249c,down
Rv3371,down
Rv3412,down
Rv3583c,down
Rv3679,down
Rv3740c,down
Rv3741c,down
Rv3742c,down
Rv3750c,down
Rv3755c,down
Rv3847,down
Rv3848,down
TB31.7,down
TB8.4,down
acg,down
acpM,down
adhD,down
ald,down
alkB,down
atpB,down
atsA,down
bfrB,down
bkdA,down
blaI,down
clgR,down
clpC1,down
clpP1,down
clpX,down
cmaA2,down
ctaC,down
ctpF,down
cydA,down
cyp123,down
cyp132,down
cysD,down
desA1,down
desA2,down
desA3,down
devR,down
devS,down
dnaA,down
dnaK,down
dut,down
eccA3,down
eccB1,down
eccCa1,down
eccCb1,down
efpA,down
espA,down
espB,down
espC,down
espD,down
espF,down
espG3,down
espH,down
espK,down
esxA,down
esxB,down
esxL,down
esxN,down
esxO,down
esxP,down
ethA,down
fadA4,down
fadB2,down
fadD26,down
fadD28,down
fadD29,down
fadD32,down
fadE20,down
fadE23,down
fadE5,down
fbpA,down
fdxA,down
fdxC,down
fhaA,down
fusA1,down
garA,down
glnB,down
glnH,down
gltA2,down
greA,down
groEL2,down
groES,down
grpE,down
gyrB,down
hbhA,down
higB,down
hrcA,down
hrp1,down
hsp,down
hspX,down
htpX,down
htrA,down
icl1,down
ideR,down
infA,down
infB,down
infC,down
iniB,down
ino1,down
ispD,down
kasA,down
kshA,down
lat,down
lipX,down
lldD2,down
lsr2,down
mce2R,down
mkl,down
mmaA4,down
mmpL5,down
mmpS5,down
moeB1,down
mpa,down
mpt64,down
narG,down
ncRv0046A,down
ncRv0842Ac,down
ncRv10666,down
ncRv10699,down
ncRv11144c,down
ncRv11534,down
ncRv12929,down
ncRv1954,down
ncRv2659,down
nrdB,down
nrdE,down
nrdF2,down
nrdH,down
nrdI,down
nusG,down
pckA,down
pepD,down
phoH1,down
phoP,down
pstS2,down
rho,down
ribA2,down
rne,down
rnpB,down
rplB,down
rplC,down
rplE,down
rplF,down
rplK,down
rplN,down
rplS,down
rplT,down
rpmE,down
rpoB,down
rpoZ,down
rpsD,down
rpsG,down
rpsJ,down
rpsL,down
rpsM,down
rpsO,down
rrf,down
rrl,down
rrs,down
rubA,down
sORF_148,down
sORF_200,down
sORF_205,down
sahH,down
sigB,down
sigE,down
ssr,down
tgs1,down
usfY,down
vapB10,down
vapB47,down
vapC10,down
vapC47,down
wag31,down
whiB1,down
whiB3,down
yrbE2A,down
PE17,down
PE26,down
PE35,down
PE5,down
PE_PGRS15,down
PE_PGRS25,down
PE_PGRS33,down
PE_PGRS7,down
PPE4,down
PPE53,down
PPE67,down
Rv0027,down
Rv0060,down
Rv0061c,down
Rv0064,down
Rv0078A,down
Rv0078B,down
Rv0081,down
Rv0088,down
Rv0108c,down
Rv0141c,down
Rv0144,down
Rv0146,down
Rv0177,down
Rv0207c,down
Rv0232,down
Rv0238,down
Rv0247c,down
Rv0268c,down
Rv0272c,down
Rv0274,down
Rv0281,down
Rv0293c,down
Rv0298,down
Rv0302,down
Rv0309,down
Rv0315,down
Rv0412c,down
Rv0464c,down
Rv0472c,down
Rv0476,down
Rv0479c,down
Rv0500A,down
Rv0502,down
Rv0513,down
Rv0530A,down
Rv0543c,down
Rv0559c,down
Rv0571c,down
Rv0609A,down
Rv0634c,down
Rv0692,down
Rv0760c,down
Rv0763c,down
Rv0810c,down
Rv0822c,down
Rv0823c,down
Rv0831c,down
Rv0856,down
Rv0857,down
Rv0859,down
Rv0863,down
Rv0870c,down
Rv0875c,down
Rv0898c,down
Rv0986,down
Rv0996,down
Rv1019,down
Rv1083,down
Rv1216c,down
Rv1234,down
Rv1248c,down
Rv1324,down
Rv1337,down
Rv1339,down
Rv1362c,down
Rv1363c,down
Rv1405c,down
Rv1463,down
Rv1465,down
Rv1489,down
Rv1498A,down
Rv1498c,down
Rv1533,down
Rv1592c,down
Rv1593c,down
Rv1615,down
Rv1616,down
Rv1628c,down
Rv1670,down
Rv1828,down
Rv1830,down
Rv1831,down
Rv1836c,down
Rv1841c,down
Rv1855c,down
Rv1869c,down
Rv1870c,down
Rv1887,down
Rv1891,down
Rv1906c,down
Rv1929c,down
Rv1957,down
Rv1978,down
Rv1989c,down
Rv1993c,down
Rv2021c,down
Rv2022c,down
Rv2035,down
Rv2050,down
Rv2136c,down
Rv2137c,down
Rv2144c,down
Rv2146c,down
Rv2159c,down
Rv2161c,down
Rv2169c,down
Rv2172c,down
Rv2199c,down
Rv2239c,down
Rv2295,down
Rv2307D,down
Rv2365c,down
Rv2366c,down
Rv2367c,down
Rv2472,down
Rv2475c,down
Rv2484c,down
Rv2499c,down
Rv2553c,down
Rv2576c,down
Rv2581c,down
Rv2613c,down
Rv2658c,down
Rv2663,down
Rv2709,down
Rv2714,down
Rv2715,down
Rv2729c,down
Rv2777c,down
Rv2791c,down
Rv2837c,down
Rv2842c,down
Rv2851c,down
Rv2901c,down
Rv2926c,down
Rv2969c,down
Rv2970A,down
Rv2978c,down
Rv3050c,down
Rv3060c,down
Rv3095,down
Rv3098A,down
Rv3160c,down
Rv3172c,down
Rv3173c,down
Rv3197,down
Rv3230c,down
Rv3237c,down
Rv3269,down
Rv3295,down
Rv3424c,down
Rv3489,down
Rv3491,down
Rv3542c,down
Rv3566A,down
Rv3612c,down
Rv3613c,down
Rv3626c,down
Rv3642c,down
Rv3680,down
Rv3722c,down
Rv3821,down
Rv3857c,down
Rv3898c,down
Rv3916c,down
Rv3921c,down
Rv3922c,down
TB16.3,down
accD4,down
adhB,down
adoK,down
ahpE,down
alaS,down
atpA,down
atpC,down
atpD,down
atpE,down
atpF,down
atpG,down
atpH,down
bfrA,down
bkdB,down
bkdC,down
clpP2,down
cspA,down
ctaE,down
cwlM,down
cya,down
cyp125,down
cyp136,down
cyp140,down
cysA2,down
cysH,down
cysM,down
cysO,down
dfp,down
dlaT,down
dnaJ1,down
eccA1,down
eccB3,down
eccB5,down
eccC3,down
eccC5,down
eccD3,down
eccD5,down
eccE5,down
echA12,down
echA4,down
era,down
espE,down
espG1,down
espI,down
espJ,down
espL,down
espR,down
esxC,down
esxG,down
esxH,down
fabD,down
fadB,down
fadD21,down
fadD25,down
fadD31,down
fadE19,down
fadE22,down
fas,down
fdxD,down
fhaB,down
fic,down
folB,down
folE,down
frr,down
ftsH,down
gcpE,down
gcvB,down
gcvH,down
gdh,down
glcB,down
glfT2,down
glnA1,down
glnA2,down
gltB,down
gmdA,down
gnd1,down
guaB2,down
gyrA,down
helY,down
higA,down
hisB,down
hisC1,down
hisI,down
hns,down
hpt,down
hsaB,down
hsaC,down
hspR,down
ilvN,down
iniA,down
kasB,down
katG,down
lepB,down
leuA,down
leuD,down
lppD,down
lppE,down
lppL,down
lppU,down
lpqB,down
lspA,down
lysU,down
mazE4,down
mazF2,down
mazF3,down
mazF4,down
mazF6,down
mca,down
mce1D,down
mce1F,down
mce2A,down
mec,down
metK,down
mmaA3,down
mmpL3,down
mmpS3,down
moaB2,down
moaC2,down
moaD2,down
moxR1,down
mprB,down
mpt53,down
mqo,down
mrp,down
mshC,down
mtrA,down
mtrB,down
murX,down
mutA,down
mutB,down
mycP3,down
mycP5,down
nadA,down
nadB,down
nadC,down
nadE,down
narH,down
narI,down
ncRv0539c,down
ncRv10071,down
ncRv1047c,down
ncRv11147c,down
ncRv11160,down
ncRv11172c,down
ncRv11221,down
ncRv11706,down
ncRv11846c,down
ncRv12783c,down
ncRv13219,down
ncRv13241c,down
ncRv13460c,down
ncRv13681c,down
ncRv13871,down
ncRv1430Ac,down
ncRv1629c,down
ncRv1813,down
ncRv1838,down
ncRv2006c,down
ncRv2816,down
ncRv3206,down
ncRv3645c,down
ncRv3917c,down
ndh,down
nrdF1,down
nrdR,down
nusA,down
pafA,down
parE1,down
parE2,down
pbpA,down
pcaA,down
pflA,down
phoH2,down
phoT,down
phoY2,down
pirG,down
pknA,down
pknB,down
pknD,down
pknE,down
pknG,down
pks13,down
plsC,down
pncA,down
ponA1,down
ponA2,down
prfA,down
prfB,down
pstP,down
purF,down
pyrG,down
qcrA,down
qcrB,down
rbfA,down
regX3,down
relA,down
relB,down
rfbE,down
rip,down
rnc,down
rodA,down
rpfD,down
rplA,down
rplQ,down
rplW,down
rplX,down
rpmI,down
rpoA,down
rpoC,down
rpsA,down
rpsB,down
rpsF,down
rpsK,down
rpsN1,down
rpsP,down
rpsS,down
rseA,down
rubB,down
sORF_120,down
sORF_122,down
sORF_149,down
sORF_195,down
sORF_213,down
sORF_223,down
sORF_224,down
sORF_237,down
sORF_239,down
sORF_249,down
sORF_260,down
sORF_272,down
sORF_43,down
sORF_53,down
sORF_72,down
sORF_73,down
sORF_77,down
sORF_92,down
sORF_96,down
scoB,down
secA2,down
secD,down
secE1,down
secF,down
senX3,down
sigA,down
sigH,down
sirA,down
sodA,down
ssb,down
sseA,down
sthA,down
sugA,down
sugB,down
tal,down
tatA,down
tatB,down
tatC,down
tesB2,down
thiC,down
treS,down
trpT,down
trxA,down
trxB1,down
trxC,down
tuf,down
umaA,down
uvrB,down
valT,down
vapB1,down
vapB2,down
vapB28,down
vapB29,down
vapB36,down
vapB41,down
vapB6,down
vapC17,down
vapC2,down
vapC25,down
vapC28,down
vapC35,down
vapC36,down
vapC41,down
vapC44,down
whiB2,down
