,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Rv1957,687.166667399033,-1.57637929684546,0.505905826620386,-3.11595402523071,0.00183350855540196,0.0141281395434654
Rv1987,1233.90157117784,2.04371159718954,0.496247116010805,4.11833445727278,3.81620561682232e-05,0.000648690797006649
Rv1990c,321.914614763439,-1.83691876389892,0.596015731323292,-3.08199711410391,0.00205616830879688,0.0154952843750933
Rv2003c,835.236171222206,1.4518582120164,0.501556879811915,2.89470301466276,0.00379517409374223,0.0246555448021047
Rv2004c,6111.17533505458,2.22655842920207,0.57190664843603,3.89322004787135,9.89223459466429e-05,0.00142266946384332
Rv2005c,8554.55115492119,2.04433306112187,0.490909598822377,4.16437785292024,3.12202711384876e-05,0.000542110514515305
Rv2016,574.340064099553,-1.72023893948745,0.581273345111483,-2.95943200209451,0.00308206710645433,0.021269649921465
Rv2017,255.843857341707,-1.80710476221263,0.566909936450419,-3.18763995129,0.00143439024285618,0.0118266574071818
Rv2023c,122.174550203476,2.54530000164521,0.72366574043969,3.5172315883003,0.00043607313453116,0.00481854419622701
Rv2025c,314.881208037916,-3.16564838885278,0.578325278944506,-5.47381984517496,4.40436830851789e-08,2.21275463819939e-06
Rv2035,154.418591222154,-2.11318702913981,0.626827641126154,-3.37124097677517,0.000748303707332902,0.00724835056357423
Rv2036,286.190720447575,-2.03220985960763,0.58167883261149,-3.49369745927298,0.000476380544053297,0.00515981798552307
Rv2050,857.827680589867,-1.57374395212998,0.493095980095444,-3.19155705107425,0.00141508161527809,0.0117078250936383
Rv2052c,234.145104970521,-2.32166215742674,0.65921853889669,-3.52183990655424,0.000428562867287928,0.0047494849527674
Rv2074,780.998132423595,3.91855063446007,0.523337917056566,7.4876107897921,7.01386525016785e-14,1.32141221313162e-11
Rv2077c,1031.86155699215,-5.53425847146458,0.521269532882896,-10.6168845910813,2.48723889372391e-26,4.68595807577585e-23
Rv2084,292.597468703487,2.08575244342753,0.566259995431703,3.68338300472277,0.000230158943979635,0.00298020240864352
Rv2104a,80.3857893096794,-1.95907637049295,0.7542521586701,-2.59737588812102,0.00939390616378592,0.0481240899960247
Rv2128,506.921770307682,2.15044585284144,0.527485177822391,4.07678915589457,4.56618624603938e-05,0.000754622358555981
Rv2136c,915.712105928137,1.63611072773,0.531795858936074,3.07657666045624,0.00209392451835792,0.0155981063089941
Rv2147c,1077.95783957494,3.00284090863608,0.503671501357119,5.96190354337117,2.49316312200661e-09,1.80658435456171e-07
Rv2148c,348.193148497183,2.36034602696426,0.562026649281716,4.19970481823388,2.6726317448449e-05,0.00047768498541838
Rv2165c,494.507136419945,1.75856908956761,0.529410507352419,3.32174950278605,0.000894549642477394,0.00832262482186375
Rv2166c,1112.1574426713,2.20669811517386,0.495036295258101,4.45764913868252,8.28633842990823e-06,0.000189229837599359
Rv2190c,888.551011486022,2.99253301713055,0.502475137655056,5.95558425257828,2.59144350686587e-09,1.84236964790012e-07
Rv2199c,1114.45387136672,1.6158708961585,0.485544981222077,3.32795303967818,0.00087486612406485,0.0081857112662632
Rv2239c,1239.14020224904,2.60259683615093,0.498460290956388,5.22127215220567,1.77698167807828e-07,7.27789887282497e-06
Rv2248,736.313708824484,2.84602120793944,0.517254579301317,5.50216725347063,3.75150804743392e-08,1.98387599601671e-06
Rv2258c,427.229580283491,1.50768468833032,0.542343973887521,2.77994180985038,0.00543686399112133,0.032408679572995
Rv2271,94.6456782839471,2.28231850450016,0.777614770909947,2.93502462900678,0.00333521214175195,0.0223613511567995
Rv2319c,165.061315232966,-1.94686976466376,0.615339278961858,-3.16389645716804,0.00155672167823609,0.0125068812016921
Rv2323c,1047.58895035054,-3.58511931819014,0.487754824508788,-7.35024880953391,1.97838239822101e-13,3.54978327452228e-11
Rv2324,143.764823263281,-1.78707860582783,0.67381101292216,-2.65219560315242,0.00799701988975595,0.0428022314553983
Rv2327,1120.06042904477,2.21987207803299,0.591100634102101,3.75548925168223,0.000173003186081177,0.00231860426963551
Rv2336,1182.78952031548,2.22959422283631,0.564422559566408,3.95022166468522,7.80788485114889e-05,0.00115372980859329
Rv2375,557.594894960963,1.48807734455294,0.536183202481836,2.77531511182196,0.0055148245799425,0.0327758028662829
Rv2466c,766.82187963274,-1.9323871373272,0.494916322436714,-3.9044724324571,9.44311549959923e-05,0.00136328196178122
Rv2475c,127.609351683011,1.99736189763868,0.683932195284183,2.92040923268534,0.00349572011459965,0.0231899179433301
Rv2477c,2409.63263939165,1.53160213656486,0.517475592681245,2.9597572488956,0.00307881535815477,0.021269649921465
Rv2478c,82.7640388840894,-2.41054714044028,0.751989786321072,-3.20555835237244,0.00134800711724558,0.0113466682048844
Rv2515c,118.934124296537,-2.23430172236182,0.713981977666322,-3.12935311009491,0.00175191639802197,0.0135548685580016
Rv2516c,1855.320671542,-2.14293774148083,0.483177339767587,-4.43509569904832,9.20313969433735e-06,0.000203984884519195
Rv2553c,1167.07823202755,1.55347400547657,0.550133838690219,2.82381103691993,0.00474563546456957,0.029350413523567
Rv2558,1376.86513209738,-1.56942513700635,0.482020364390778,-3.25593118662099,0.00113021139949633,0.00985795498449581
Rv2576c,1746.71628548749,1.24050954653835,0.473674253406248,2.61890853813078,0.00882115949575624,0.0461797602831357
Rv2577,216.486369806084,-1.84624894699008,0.595502437627192,-3.1003213930518,0.00193310760630077,0.0148047753263034
Rv2613c,344.371317052859,2.74960914928262,0.587698959626373,4.67860135575307,2.88838383850121e-06,7.82980597372126e-05
Rv2617c,311.167928337374,2.67482056993426,0.607003610582348,4.40659746219317,1.05007071378843e-05,0.000227708674978588
Rv2619c,260.45598977424,1.72763018183467,0.573268012165467,3.01365180887854,0.00258123864459431,0.0184906981232535
Rv2621c,642.363791914555,3.80952606248078,0.54748846628054,6.95818505248424,3.44684276238158e-12,3.81991280254523e-10
Rv2622,569.816068800542,3.91074448171731,0.545852852734478,7.16446650800894,7.80900561132961e-13,1.13170512090346e-10
Rv2624c,2052.05746556273,-1.64566862142757,0.477540951483078,-3.4461308843078,0.000568674857485437,0.00589279415193794
Rv2627c,20135.1578026566,1.50818694531122,0.492486567988985,3.06239203938037,0.00219575666083483,0.0162227668588738
Rv2640c,961.152192785685,2.44379833241366,0.499021211876491,4.89718327448275,9.72201556309125e-07,3.10445378319728e-05
Rv2647,76.4472837628302,-2.19374682177591,0.800866822432581,-2.73921551040478,0.00615859888906951,0.0354825697461987
Rv2655c,94.5586877202379,-1.98683474797303,0.737202635819029,-2.69509989714791,0.00703675307370113,0.0393389993793855
Rv2659c,298.026053071333,-1.46077181520218,0.555011512763941,-2.6319666918756,0.00848921850805382,0.0448002455719143
Rv2662,119.556378368097,-3.19269618421139,0.707115385249609,-4.51509930459848,6.32871027100071e-06,0.000153362500868329
Rv2664,112.745913722027,-2.17665078291958,0.681483537119334,-3.19398879703007,0.00140321562653672,0.0116825193186388
Rv2680,176.280589102032,1.97262528826455,0.640727068520112,3.07872943907416,0.00207885384335075,0.0155981063089941
Rv2693c,478.118944104436,-1.53890367319053,0.516575960700248,-2.97904623959747,0.00289147140389926,0.0203266124065157
Rv2694c,1868.44653681508,-2.91475390298266,0.477187275220218,-6.1081970420052,1.00762907604635e-09,8.25379643161445e-08
Rv2699c,692.295437213513,-2.26331806990018,0.501354402099609,-4.51440749382411,6.34940290219197e-06,0.000153362500868329
Rv2708c,933.774968478887,1.44737620705623,0.492956457813826,2.93611369546731,0.00332352485065149,0.0223613511567995
Rv2709,1159.39692935959,1.44314299914891,0.48483216363646,2.97658263495699,0.00291480518359307,0.0204244912083392
Rv2735c,542.847913586047,1.77934296599732,0.655843385597573,2.71306077803327,0.00666648782440296,0.0377734227403765
Rv2743c,179.982900179857,-1.77588134274936,0.625431328680316,-2.83945057005144,0.00451912960163537,0.0282389392022588
Rv2771c,277.148173693454,2.01627299796301,0.578087496107676,3.48783360916607,0.000486951014925202,0.00521258927340386
Rv2851c,633.505114356245,1.43341863467858,0.533700562415231,2.68581061296193,0.0072354087615877,0.0400355812427731
Rv2901c,1647.23938720706,2.38046451486683,0.515014263231262,4.62213318118901,3.79814032059763e-06,9.86992601931852e-05
Rv2912c,236.675352053956,-2.91920216348988,0.577476395747567,-5.05510213921532,4.30160491151674e-07,1.61044038535731e-05
Rv2913c,1534.70498914089,-3.90593677741739,0.478793300064636,-8.15787684767122,3.4096490104614e-16,1.07062978928488e-13
Rv2927c,1087.48472895487,2.2125269146219,0.490940009605317,4.50671542618951,6.58388381169678e-06,0.000157013127863756
Rv2949c,1718.45555190604,1.96013567113794,0.5831579810605,3.36124298183031,0.000775925332666835,0.00747745947183794
Rv2951c,905.33294089864,1.34889725692815,0.515176806616751,2.61831906949883,0.00883641379090786,0.0461797602831357
Rv2952,784.489800611798,2.32236720470836,0.503500016529325,4.61244712704612,3.97955792588852e-06,0.000102006627651347
Rv2954c,1989.97383766031,1.9057078364555,0.480096070739583,3.96943018825332,7.20447103798708e-05,0.00107298208976819
Rv2956,1175.38494827601,2.97816950097771,0.595699147937627,4.99945234316424,5.74933799467585e-07,2.02462668821856e-05
Rv2957,631.32310559988,2.03792722003507,0.569678015760725,3.57733169203257,0.000347119584424198,0.00403687220404437
Rv2971,1025.2295907814,1.62041538404242,0.489094584623886,3.31309205823352,0.00092270603586813,0.00850062675587069
Rv3005c,1987.77354625742,1.98100110119191,0.484013629878616,4.09286222309219,4.26080911108387e-05,0.000708035395881353
Rv3007c,285.051110299604,-1.58408633370512,0.55707968163725,-2.8435543171302,0.00446134043672818,0.028017217942653
Rv3030,345.335451410739,1.5166685427458,0.555514108174371,2.7302070648217,0.0063294556337124,0.0360262671115231
Rv3038c,639.549655223738,1.53331111541219,0.505679509704962,3.03217964340061,0.00242794662164347,0.0176271731606023
Rv3054c,133.534437678093,-2.22289916939652,0.65397613375153,-3.39905243429125,0.000676197514017925,0.0067227235694447
Rv3098c,97.9902855142551,-2.04262542200232,0.762870743677346,-2.67755113029508,0.00741625322268348,0.0407235105928321
Rv3099c,572.043145339406,1.51719412238568,0.512978211193672,2.95761903581685,0.00310025020836333,0.0213560197168428
Rv3127,37497.9320521148,1.81670400132282,0.486548273650603,3.73386177632893,0.000188566008191448,0.00248432419183698
Rv3131,40270.8729611625,1.18967471989714,0.45995754477547,2.58648810832723,0.00969595160340145,0.0494375448465719
Rv3160c,450.341843916752,-1.93316062913598,0.562850180537825,-3.43459182564136,0.000593446971926209,0.00604466477622798
Rv3161c,2747.37327189058,-2.02886093882009,0.581322439238953,-3.49007848634951,0.000482878706848286,0.00519853419258383
Rv3168,222.691432466876,-1.71810834329992,0.581516464320632,-2.95453086664904,0.00313144826656138,0.0214532673970969
Rv3173c,1275.35040819135,1.64445518606325,0.480979804262866,3.41896930284523,0.000628588174124245,0.00633294181844961
Rv3175,74.6307194711033,-2.08858225553904,0.797555911367917,-2.61872832458459,0.00882582057110258,0.0461797602831357
Rv3180c,70.4495515900981,-2.08860334486203,0.803592599362138,-2.59908235406832,0.00934733451896387,0.0480561684197023
Rv3188,79.5745732938349,-2.34961057464284,0.835995810281869,-2.81055305032047,0.00494564349691669,0.0301795019963892
Rv3189,286.890403833889,-2.22620272680871,0.554411011626035,-4.01543742841519,5.9335640017562e-05,0.00091885549508515
Rv3190A,70.9468206363203,-2.33285185550977,0.793831117501449,-2.93872563581574,0.00329564672589483,0.0223345267323232
Rv3191c,171.37093090824,-1.65283606040027,0.633466323654135,-2.60919325729256,0.0090755971440854,0.047103099227154
Rv3192,67.1851390665209,-3.00588097670051,0.895063499626752,-3.35828796275793,0.000784268648841633,0.00750031540313521
Rv3196,69.5359115209398,-3.11968290093853,0.832626035563181,-3.746799604733,0.000179105054981075,0.00238469203946533
Rv3201c,285.293048914042,-1.99704515924051,0.560338361440289,-3.56399864201216,0.000365247843651587,0.0041958959599975
Rv3202a,129.519739787407,-3.14714510747679,0.739824639844914,-4.25390685573343,2.1007271273672e-05,0.000397765819895457
Rv3202c,223.685181345513,-2.34925332708897,0.650488766359168,-3.61152021154479,0.000304407354710602,0.00368315564551137
Rv3209,581.949440436758,2.01249437619029,0.513298237444518,3.92071164360431,8.82878573706413e-05,0.00128443492885165
Rv3228,145.779786176981,-2.00066263333184,0.633769364249172,-3.15676766058584,0.00159528401367486,0.0126819453408711
Rv3249c,13145.9050709936,-2.24906161912335,0.467577705025823,-4.8100274990638,1.50909532883642e-06,4.58570257988356e-05
Rv3253c,349.720774022698,-1.69391140532738,0.539068749500253,-3.14229197462796,0.00167630783296755,0.0130772834671257
Rv3259,122.564659282518,-2.09367111140906,0.662767340465652,-3.15898352797238,0.00158320438381954,0.0126656350705564
Rv3289c,812.609607279816,-5.07734103492369,0.512087204207494,-9.91499298011436,3.58281640197993e-23,4.50001740088679e-20
Rv3292,341.044745458851,-2.68010358667332,0.544604931286949,-4.92118861344131,8.60201796945966e-07,2.86835431052425e-05
Rv3294c,125.675795128169,-3.49525386573102,0.710777778733912,-4.91750582292685,8.76538504064328e-07,2.89719042395999e-05
Rv3312c,240.992952966203,-1.88780125704609,0.595579821385535,-3.16968639510717,0.00152603544448459,0.0123128512951133
Rv3334,496.944655320793,-2.04429969921704,0.513971101075705,-3.97746039599983,6.96552195202461e-05,0.00104151137758844
Rv3354,163.724275910928,-2.45356406113707,0.677458900914084,-3.6217164728761,0.000292654769269097,0.00359982269537092
Rv3371,1438.69362774409,-2.35075150697003,0.497987157067971,-4.72050628938041,2.35258333767314e-06,6.47046278565869e-05
Rv3376,1625.0780816081,2.61509967421979,0.507413062987694,5.15378862897586,2.55275670642739e-07,1.03427820105574e-05
Rv3395A,103.235854002526,-1.8582519425927,0.694113034900976,-2.67716041791061,0.00742490758420266,0.0407235105928321
Rv3427c,53.3396484609886,-9.94592488908137,1.69139770508376,-5.88029938741629,4.09525076625799e-09,2.70717629601054e-07
Rv3428c,80.8429046986858,-10.5458386597734,1.63546504703627,-6.44822014318451,1.13171301301216e-10,1.09340888026405e-08
Rv3463,295.665801741241,-1.98310143659376,0.550391852845879,-3.60307193200599,0.000314478455264633,0.00376176133154647
Rv3489,133.169573981429,2.48778270420468,0.707941322119409,3.51410862238815,0.000441232345016275,0.00486129671351264
Rv3492c,527.723919845718,2.6707644484288,0.549172630475396,4.86325118955186,1.15473153386706e-06,3.62585701634255e-05
Rv3493c,211.418880536633,3.14397619580576,0.675362581914103,4.65524191004949,3.23600534758281e-06,8.52676094384057e-05
Rv3548c,204.700652836022,-1.70506520092185,0.616741847335405,-2.76463354690213,0.00569867750293202,0.033417367138531
Rv3549c,490.544080477303,-1.39011115191905,0.530838592908874,-2.61870777763455,0.00882635214080096,0.0461797602831357
Rv3649,148.430497756032,-1.80217886544915,0.630911599426634,-2.85646811231075,0.00428383032248137,0.0270363977590339
Rv3651,724.502157264474,1.48946638521278,0.504089318156413,2.95476680731928,0.00312905462908289,0.0214532673970969
Rv3678A,374.747691903039,2.21744538083316,0.579692765361542,3.82520796072069,0.000130661742465457,0.00184394548917544
Rv3684,619.604484361003,1.42405092154377,0.544817644597979,2.61381204456874,0.00895382784931992,0.0466390370793318
Rv3716c,597.993746162984,1.65091017222351,0.510627969157676,3.23309781668799,0.00122455625573421,0.0104392035556709
Rv3722c,1478.75239075102,1.25586091428899,0.486424268732609,2.58182207388864,0.00982802395147907,0.0497637268369099
Rv3741c,16513.5242887053,-1.39331693877205,0.466247226979361,-2.98836509505659,0.00280474290108069,0.0197907701334682
Rv3747,326.316848429231,1.50777900849594,0.550436230187612,2.73924375941247,0.00615806970688783,0.0354825697461987
Rv3749c,205.662090819983,-1.96228657663652,0.587027024626424,-3.34275339007654,0.000829515830326665,0.00785330564992682
Rv3750c,502.236160285709,-1.82714564517912,0.537904296411996,-3.39678574305281,0.000681823297822054,0.00676081627945658
Rv3821,458.192532378469,1.46697153113025,0.547028078873649,2.68171157530121,0.00732465807187465,0.0404089481915427
Rv3822,6258.16476283885,2.59576723351371,0.489461479253265,5.30331260689579,1.13719934663003e-07,4.81456981809207e-06
Rv3832c,107.135821602129,-1.92128867976834,0.694550587252319,-2.76623289222038,0.00567080199201916,0.0333347611636945
Rv3833,381.273960744702,-2.48417218566455,0.53819956025826,-4.61570831546666,3.91756853456613e-06,0.000101105467385241
Rv3837c,1371.69580519887,-1.79506183241833,0.498194279297925,-3.60313618002198,0.000314400702403235,0.00376176133154647
Rv3857c,138.34126423676,2.02389550483196,0.736784641765557,2.74692955051574,0.00601560545565605,0.0348720020875569
Rv3863,685.373056063981,1.97788863312836,0.518164018784207,3.81710918054321,0.000135024429418472,0.00189840317182389
Rv3888c,786.240458398618,1.68017831360183,0.598848670992285,2.80568095912744,0.00502103792908531,0.0304514334727714
TB11.2,739.613615918039,2.02508899394362,0.508446518601603,3.98289479789004,6.80808973608565e-05,0.0010302362299426
TB16.3,624.704331007715,1.70276877170972,0.595966970680905,2.85715292202229,0.00427459840632305,0.0270246422735323
TB18.5,978.980866017947,2.13295595914406,0.54071744059788,3.94467756909341,7.99074233143283e-05,0.00117156097684198
accD4,5153.32045152331,2.70756174522574,0.506193579203354,5.34886623707652,8.85069238002434e-08,3.83326538941744e-06
accD6,1639.98987835012,1.5513918032114,0.504210073742087,3.07687585790872,0.00209182398735022,0.0155981063089941
accE5,853.341310213661,1.9731403578422,0.518380160621956,3.80635778088964,0.000141028327686127,0.00195365712765193
aceE,1798.0570326452,1.47035892556117,0.514345869104823,2.85869686893804,0.00425385062422376,0.0269386708438238
acg,9118.840620223,1.54934639622859,0.461341718706728,3.35834877576613,0.000784096111012804,0.00750031540313521
acn,7839.98136047761,2.38906054064426,0.505270716020977,4.72827825736308,2.26431732745182e-06,6.36712514167048e-05
acpM,5414.9584985283,2.02178731862368,0.554210365040867,3.64805035444366,0.000264237858172367,0.00333561673657251
add,230.368614378359,-1.81250272099318,0.60939645799629,-2.97425870664351,0.0029369734228793,0.0205315693087369
adhC,1559.33632653757,1.80254958865294,0.478456641273727,3.76742516072986,0.000164939963973786,0.00222757628764597
adk,670.346775150863,3.12710452953188,0.523053344444233,5.97855756539433,2.25122061571921e-09,1.66325476079019e-07
aftB,1145.35968546798,2.21985924091191,0.546258728864665,4.06375060683355,4.82904220740001e-05,0.000774290682446096
ahpC,672.799328289476,1.47846837718541,0.566176452592011,2.61132085309595,0.00901932291502772,0.0468755982673441
ahpD,350.859273162676,1.83772979701155,0.570595306648534,3.2207236470375,0.00127867381757738,0.0108514480734945
ahpE,286.864865500086,2.55150702602562,0.581843701922495,4.38521035390617,1.15873748449291e-05,0.000243917477182642
ald,4817.01972238849,-3.6824727287433,0.482544747523907,-7.63136009176196,2.32289844116368e-14,5.83512088420317e-12
aldA,296.700682164598,-2.51672981914179,0.599343167901006,-4.1991465890164,2.67922838591852e-05,0.00047768498541838
alkB,58928.4512142237,-2.22086079173524,0.491299894978271,-4.52037709438847,6.17295750401932e-06,0.000151037038150291
alr,632.376343234472,1.31361904040221,0.506451642915071,2.5937699260707,0.00949299891348987,0.0485340839973268
amiB2,118.855346794824,-2.09048307880335,0.67954547319969,-3.07629608502895,0.00209589607004113,0.0155981063089941
ansP1,1557.64594141309,1.64740335900422,0.510912513252874,3.22443337415156,0.0012622222379405,0.0107360121728212
aroA,107.355552664806,-2.16356861963315,0.698628123860226,-3.09688165383107,0.00195567933378299,0.0149038072915152
aroG,2598.11342972974,1.57201481467299,0.50900058984949,3.08843417084808,0.00201214266571401,0.0152550373529384
aspC,1146.20443310125,1.32211499490709,0.496181620825169,2.66457873370716,0.00770848193737181,0.0417321263505991
atpA,2823.58857411868,1.66902094541758,0.538994655815991,3.09654451562386,0.00195790462030256,0.0149038072915152
atpC,639.944291139787,4.01400429593645,0.572785781725491,7.00786301616016,2.41985546172597e-12,2.76303496357074e-10
atpD,2776.0993039211,3.03410950082478,0.52468491726843,5.7827267393557,7.34994030623738e-09,4.54009427441024e-07
atpG,1430.0184225842,2.524503008562,0.556265909808616,4.53830257085242,5.67088538676938e-06,0.000140578264061494
atsA,4838.94953299347,-1.51395084063296,0.510881590295546,-2.96340848719395,0.00304252514587704,0.0210739609368836
birA,193.541382365768,-2.1312725004046,0.650103770708924,-3.27835738912957,0.00104413108298648,0.00938970386800251
cadI,711.316694151705,2.34218421114432,0.520509933839297,4.49978772521843,6.80213538181087e-06,0.000160190288241646
carB,875.312462619367,1.41683887010763,0.501779884828467,2.82362628105743,0.0047483716107206,0.029350413523567
cfp29,387.992708634825,1.79653100430812,0.54216271754384,3.31363803923469,0.000920906373674735,0.00850062675587069
clgR,1727.05577913756,-2.98607021591903,0.476438968731958,-6.26747686879276,3.66945110116528e-10,3.14238448845245e-08
clpB,1299.48703662686,-2.68273440490193,0.485871797391093,-5.5214861601496,3.36144294975548e-08,1.83564014995343e-06
clpX,11616.0614685542,1.85422887726909,0.52076218124735,3.56060586586333,0.000370000099249828,0.00421831333345489
cmaA2,1749.00459332546,1.51914430912527,0.494156998413727,3.07421389154016,0.00211058054385674,0.0156548572623075
coaE,699.534523347829,1.36836745828292,0.513762401767904,2.66342467563652,0.0077349727031595,0.0418154621886729
csp,1223.54868357977,1.63141817361891,0.481999834338021,3.38468617081476,0.000712596765880133,0.00697419380217231
