,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
cspA,6745.86557274684,5.00571297800603,0.571305593167478,8.76188337357762,1.92014881607295e-18,1.0335886769947e-15
ctaD,1315.88120097688,1.74283713690989,0.510038442365222,3.41707015029644,0.000632989667407437,0.00636028017810992
ctaE,1661.07596143404,1.46720891057619,0.497929188995441,2.94662161408179,0.00321266060783819,0.0219299006708955
ctpB,826.122294329916,-1.35807785423056,0.4916690312648,-2.76217896160137,0.00574169970699802,0.0334902855974745
ctpG,581.472113555922,-1.58227550866656,0.506267309148605,-3.12537562681557,0.00177578144801019,0.013711361672341
ctpJ,248.946065590859,-2.22528711234065,0.642517780276369,-3.46338604261422,0.000533422489863695,0.00561434620616313
cut1,62.0906845366195,-10.1650938469841,1.66840277733714,-6.09270973715839,1.11015249597689e-09,8.71469709341856e-08
cydA,1075.24557396942,-1.42836381047454,0.495392183346785,-2.88329904768533,0.00393533646287142,0.025347603063418
cydB,349.764322454759,-1.7988663309103,0.545130020764055,-3.29988491257372,0.000967244852119358,0.0088460645698683
cydC,155.396470817642,-1.76919935338084,0.635742553052107,-2.78288647643166,0.00538776543449357,0.0321729004075622
cydD,152.403274888192,-1.83162372121824,0.680212639338497,-2.69272226843578,0.00708712785056522,0.039503399025044
cyp123,243.439876699412,-2.15771381019212,0.585185423130466,-3.68723096117016,0.000226707577879678,0.00294563501189871
cyp140,1838.86779202595,1.48128228699738,0.478156853087918,3.09790035933047,0.00194896945103134,0.0148959774675174
cyp144,174.365836884508,-1.62526566068676,0.606401387373356,-2.68018130322334,0.00735822942686242,0.0405348077199088
cysD,1350.87754365206,-2.84957772450624,0.486537814715841,-5.8568473781848,4.71736272585104e-09,3.06465909500116e-07
cysK1,2196.19210829782,2.28552194561438,0.484784431876028,4.71451184348025,2.42290912076793e-06,6.6155953384446e-05
dapB,372.865930600641,2.03641420764124,0.555599000583144,3.66525894665732,0.000247088448422021,0.00316676623691896
deoA,113.690516498902,-1.87686535043705,0.706532693745841,-2.65644515399057,0.00789692952441657,0.0424022681095368
desA1,40856.2986239513,1.8791727831725,0.510450697990992,3.68139918422771,0.000231957507726684,0.00299320509970597
desA2,25175.2563500559,2.63997075976316,0.483734134826285,5.45748288098628,4.82931695434995e-08,2.36322938753125e-06
devS,13521.7226729446,1.51495009257632,0.51445009097907,2.94479507174964,0.00323168631201743,0.0220198806938186
dlaT,1376.74175614585,1.31739570689102,0.478714886037028,2.75194222138544,0.00592429723450682,0.0345019350535111
dnaB,1875.0520487679,2.3479261283965,0.542251723660104,4.32995604430431,1.49139108112634e-05,0.000300511315170269
dnaE1,2159.95300033156,1.32892599666646,0.483487894213738,2.74862310426116,0.00598461570686856,0.0347458119930366
dnaJ2,1035.19253842124,-1.36244208357702,0.487477080009385,-2.79488439446383,0.00519182773866619,0.0313004910708707
dnaK,23795.4358171006,-1.96427191975027,0.634692094338129,-3.09484226646727,0.00196917588553056,0.0149593845497563
dop,951.962080371692,1.46699163508595,0.490076559541341,2.99339278021969,0.00275894429952801,0.0195775934474982
dosT,2557.02531814619,1.39779728551995,0.517628585222704,2.70038658108219,0.00692589473716414,0.0388426941726748
drrA,1341.44146248076,2.08566667716655,0.492865638388548,4.23171451754225,2.31916656532159e-05,0.000428363706771164
drrB,447.596887478371,2.534561409404,0.608028691557843,4.16848981733107,3.06624456591532e-05,0.000539888295531257
drrC,648.152420951264,2.75452924333906,0.583258915642219,4.72265261527308,2.32788281205809e-06,6.47046278565869e-05
eccA2,869.134523027279,1.9947814520964,0.565692378302916,3.52626538487362,0.000421464405669629,0.00468459551788544
eccC4,221.784225003178,-2.19569208337423,0.658447080318781,-3.33465231907658,0.00085406111025609,0.00806541920662894
eccD4,65.0364359715285,-2.28147426165971,0.8559847218192,-2.66532124172842,0.00769148108907415,0.0417321263505991
eccE5,2433.61642926762,1.30036562472577,0.492076724154551,2.64260746524836,0.0082270352753295,0.0437742693464906
echA21,459.082449069398,1.44933665432901,0.561491087776009,2.58122824365679,0.00984494682435419,0.0497637268369099
echA3,1368.3952966053,2.42913214356978,0.482609004332483,5.03333365470381,4.82023092839724e-07,1.76336214933988e-05
echA6,736.708693876194,1.96592672559341,0.542682810257694,3.62260732868963,0.000291648385761471,0.00359982269537092
echA8,140.390264971147,1.81668539681975,0.664756205675012,2.7328596278015,0.00627870850981372,0.0359375673489442
eno,479.689092841646,1.65110300533871,0.522963970605565,3.15720221304504,0.00159290841745881,0.0126819453408711
ephD,947.482794628914,1.36935847928372,0.499000561196664,2.74420228305921,0.0060658147435379,0.0351090475478507
espF,2088.72678542839,1.85788524311623,0.56183886929103,3.3067937173173,0.000943703583968262,0.00866200514911423
espJ,2501.81639790018,1.48560074919523,0.490328451538556,3.02980735573003,0.00244709771484634,0.0176641076427988
esxA,19171.8601823031,2.84249264199774,0.468130368495032,6.07201077583562,1.26318454150946e-09,9.71363133144418e-08
esxB,18656.1299104564,2.24505071212117,0.53117761308704,4.22655371161753,2.37297649010299e-05,0.000436164654376004
esxC,293.362879230865,1.89643892393331,0.598993312865503,3.16604356542981,0.00154527648297049,0.0124414568116085
esxD,550.339792958159,1.38345050636174,0.530691458531546,2.60688293380457,0.00913705928654885,0.0472918123512583
esxK,2418.23432017063,1.44827323020167,0.519812183672411,2.78614714255019,0.00533386537981764,0.0319658578519582
esxL,3911.10975715055,1.95594676116011,0.51692232058451,3.7838311159565,0.000154432634600498,0.00210158796929916
esxO,3614.58890116511,2.54374869008921,0.465922916522899,5.4595912754684,4.77231942303729e-08,2.36322938753125e-06
esxP,2207.87410932147,1.25988867874337,0.47097793430483,2.67504820709485,0.0074718505375039,0.0408620215171476
esxR,64.0493872213622,5.23455566016284,1.28648512510947,4.0688816046104,4.72393425329152e-05,0.000766984581000299
esxS,159.770638155872,5.56453054512825,0.941889578960084,5.90783746781858,3.46627747138557e-09,2.37471518403288e-07
fabG1,778.166439698916,1.59587454326099,0.497079934534876,3.21049881998208,0.00132504812553436,0.0111945769888194
fabG4,632.154064296275,1.37058714747963,0.508964255407873,2.6928947031482,0.0070834636192723,0.039503399025044
fadA2,1405.94873718651,2.27578172522326,0.498842629749223,4.56212358267644,5.0638825002403e-06,0.000128058451415473
fadA3,2155.75369453923,1.61798122863062,0.485819716988013,3.33041490918027,0.00086716663072658,0.00815415251852273
fadB,5034.99343658518,1.42511426086684,0.49763068435413,2.86379900933255,0.00418593528121876,0.0266879934680749
fadD11,193.586073431899,-1.80616339802227,0.595958985879677,-3.0306840584948,0.00244000418982687,0.0176633218269198
fadD17,148.12406053185,-1.79375173576216,0.668169981246276,-2.68457396487109,0.00726223123442352,0.0401232951485452
fadD18,74.9310035764005,-2.7094604525315,0.778864835270108,-3.47872997962717,0.000503795941630554,0.00536243815837268
fadD21,3952.06216081423,2.54932367255726,0.518784725904162,4.91402993431269,8.92231180132252e-07,2.92341485803333e-05
fadD22,2751.55956181455,2.31080173306466,0.608711763573813,3.79621665186441,0.000146921112231475,0.00202043339740218
fadD25,4727.53188026428,1.73373406702131,0.543287282517719,3.19119206874637,0.00141687055273329,0.0117078250936383
fadD28,9060.02902604567,2.0588136390872,0.570144645284166,3.61103740272974,0.000304974671284381,0.00368315564551137
fadD29,13201.3646554863,1.99878138498635,0.577970498964212,3.45827579187587,0.000543644558993525,0.00567438420578283
fadD31,9072.82805364608,1.93215123409034,0.461185358161345,4.18953290666782,2.79529245709544e-05,0.000494491172691813
fadD35,211.756624057538,-2.12924722444276,0.599883868457467,-3.5494323758328,0.000386062609529606,0.004342340037933
fadE20,4924.32400258765,1.64818103856327,0.575461881224443,2.86410115480862,0.00418194439926041,0.0266879934680749
fadE23,5090.97717008157,2.00020060265864,0.475046713874965,4.21053455215586,2.54767153744804e-05,0.000463750065367354
fadE34,154.571953797331,-2.17630589994924,0.633787583634318,-3.43380961720595,0.000595162057319687,0.00604466477622798
fas,9974.98631557394,1.57065422753665,0.463814270354032,3.38638616344807,0.000708196515101984,0.00694917830443822
fba,1559.3986568811,1.50817416531298,0.499245553289076,3.02090655665732,0.00252019122178641,0.0181222910757465
fbpB,654.269022312805,1.74026635208192,0.531621311064393,3.27350750593053,0.00106221569452762,0.00948442828668261
fbpC,1743.72078175442,2.62806970456707,0.482533638864478,5.44639687867478,5.14003798661763e-08,2.45160292830066e-06
fdxA,28851.711186189,1.78484213001556,0.47474701186505,3.75956474797762,0.000170209223249299,0.00229052983286914
fdxC,6139.0747697682,2.35416264650859,0.494605798037116,4.75967458499533,1.93905335955344e-06,5.64081029109676e-05
fixA,1516.34956075902,1.9882612507837,0.489757882019571,4.05968198527992,4.91395964177883e-05,0.000781257381022051
fixB,306.521728371136,1.55538923010955,0.555756684427039,2.79868739988813,0.00513107853247358,0.0310335536281869
folE,501.6887904367,1.80697485601297,0.593573421663442,3.04423141276958,0.00233275624928986,0.0170676224219887
fprB,328.48269656193,-2.37731876930328,0.543147927815255,-4.37692688779234,1.20364326331357e-05,0.000251962656453642
ftsK,1384.25394082524,1.91031491303332,0.479769677906102,3.98173332122751,6.84145163485934e-05,0.001031143590406
ftsW,782.013470803664,1.74066621592973,0.505601634921797,3.44276223750534,0.0005758053059389,0.00591181033454435
ftsZ,1394.52817636312,2.20492512183923,0.537810375152452,4.09981886499346,4.13473626571296e-05,0.00069243049996473
fxsA,262.61087633216,-2.37698959661321,0.570495627670369,-4.16653429285637,3.09265388085791e-05,0.000542005573166168
gap,1018.41027953547,1.91301314597007,0.533046186267418,3.58883187846382,0.000332162951596589,0.00391121875504983
glfT1,594.866277028905,1.9691488008976,0.541717092837011,3.63501323280206,0.000277966367605562,0.00345669067042164
glfT2,1463.15529620686,1.43491816656215,0.477145089693517,3.00729945158576,0.00263579977293573,0.0188100256523141
glnA1,3589.64598424096,1.82322191142458,0.499441442930265,3.65052187244931,0.000261708020773513,0.00332025529385386
glpD2,1391.49253861537,1.69286145217092,0.487896197750326,3.46971642733976,0.000521008120742715,0.00551449044651278
glpX,304.939033975255,1.75477048985319,0.603999209640485,2.9052529570323,0.00366956401096754,0.0240887059117173
gltA2,3396.98250227721,2.62249447329086,0.477955651646964,5.4868991804033,4.09050434318575e-08,2.08284058988161e-06
gltD,1404.49681994525,1.39860492739804,0.486175437093777,2.87674946261892,0.00401794465122631,0.0257476453160217
gmdA,1040.71794832242,1.44499842015577,0.513739812006828,2.81270477074992,0.00491267328729344,0.0300991104821491
gmk,451.687063063799,1.67397614998914,0.53028343606657,3.1567573794234,0.00159534025784843,0.0126819453408711
grpE,4333.53166257115,-2.20741162852264,0.462106338999367,-4.77684775608685,1.78064482801649e-06,5.28304701729616e-05
hadA,1056.09264074877,1.74678762306035,0.575377290475824,3.03589949060345,0.00239819293030075,0.0174785124978206
hadB,220.528583490776,1.73711402894786,0.592340943645736,2.93262528545854,0.00336109281515813,0.0224549605097799
hadC,930.205750689266,2.71214054861516,0.533716388727077,5.08161376697401,3.74241763353902e-07,1.43892139216072e-05
hemA,1599.02470746594,1.59118330680258,0.478155208467216,3.32775483488575,0.000875488758042481,0.0081857112662632
hemB,881.04726582468,1.60234459737395,0.492713692830292,3.25208050981822,0.00114563566183188,0.00991534186452949
hemD,1104.63796160793,1.61866176408161,0.488406336206303,3.31417028012898,0.000919155132864555,0.00850062675587069
hflX,1067.4882871842,1.29043265150514,0.489499930335236,2.63622642524461,0.00838337701302069,0.0443798889724085
higA,149.787422079337,-2.76574753310467,0.664664942025653,-4.16111541053406,3.1669697851623e-05,0.000547391841765667
higB,854.284788956195,-3.35468129576099,0.574641096684647,-5.83787222166253,5.28716797559713e-09,3.320341488675e-07
hisB,502.798318534667,1.53872264236432,0.521370243025589,2.95130507148794,0.00316434207638497,0.0216392757601063
hisS,942.432643355468,1.48667678887474,0.509620919756517,2.91722088171937,0.00353165578069352,0.0233561941323519
hns,648.935983768012,1.83779937282721,0.507712072075278,3.61976693860201,0.000294868482065917,0.00360038971549561
hsp,1637.05260730769,-2.06830330034203,0.542050534581453,-3.81570198420537,0.000135796320807191,0.00190215812937359
hspX,128308.551037773,2.13021974550519,0.593237784335914,3.59083625782505,0.000329618675762159,0.00389342686605585
hupB,2761.22733588995,2.5865031090173,0.485801497647963,5.32419747888799,1.01399701601892e-07,4.3417508594992e-06
hycE,381.521513798409,1.59251700064527,0.543771844369026,2.92864924349507,0.00340438353890827,0.0226638112625554
hycQ,430.75255818276,1.84766796359135,0.531959361763916,3.47332540114473,0.000514051702912597,0.00545618821570328
icd1,2054.16197491676,2.18510252464998,0.494847582730085,4.41570819159047,1.0067982672971e-05,0.000220559062277645
ilvA,859.530749319492,1.65023765587538,0.520215177373479,3.17222128006201,0.00151277692290327,0.0122847919084041
iniA,2008.34337924767,1.85958284650478,0.572339111190883,3.24909273216624,0.00115773729777147,0.00998250374829041
iniB,3312.25032703326,1.52374001326139,0.485309903205598,3.13972577768698,0.00169106048687382,0.0131379709578156
ispF,307.608104266824,-1.45041332327157,0.546022904655781,-2.65632322546236,0.00789978561913344,0.0424022681095368
kasA,3899.30815730288,1.97580698140587,0.479798819029202,4.11799050569488,3.82190437726847e-05,0.000648690797006649
kasB,3515.41686857662,2.40773897528641,0.565659145450917,4.2565191328553,2.07634275465745e-05,0.000397661191087183
lat,36041.1939125829,-3.80826951163785,0.462592595241071,-8.23244805648747,1.83425695087074e-16,7.67942243431219e-14
leuD,1444.8444414145,1.68110151670158,0.599255972664089,2.80531457905704,0.00502674936838212,0.0304514334727714
lexA,2486.18055859384,2.23192916260667,0.470626212398423,4.74246674708624,2.11131493072141e-06,6.02684443860476e-05
lgt,1704.99450282153,2.8160178109663,0.516440694495865,5.45274189462398,4.95990346839063e-08,2.3960149062687e-06
lipC,2264.45528817085,2.05397156486487,0.470435311394821,4.36610840027065,1.26479728633815e-05,0.0002604238346952
lipD,1149.07533685531,1.8140106131804,0.498682181080087,3.63760864535297,0.0002751811271275,0.00343338571859742
lipV,66.7922463246508,-2.27924071817978,0.853503839411844,-2.67045162884143,0.00757492848167917,0.0413058328783894
lipX,1522.95349942585,-3.02584868789813,0.600580325098265,-5.0382081487652,4.69910261274074e-07,1.73590378870658e-05
lipY,141.002949354155,-1.78266630866381,0.652241326661908,-2.73313915539096,0.00627338215646679,0.0359375673489442
lpdA,2807.90393586648,3.45414428592079,0.471907670557478,7.31953409835511,2.48833347742342e-13,4.26183661042339e-11
lpdC,1666.12265406944,2.27471629208399,0.552781141157196,4.11503961101511,3.87112930668446e-05,0.000654099337559957
lppD,1282.6110537023,1.48201848661647,0.489050463944422,3.03039991959785,0.00244230113371158,0.0176633218269198
lppE,404.116663449854,2.70043342166255,0.60333893099132,4.47581497389135,7.61203865392464e-06,0.000177050380543136
lppO,761.17776143647,2.85416956241335,0.519231245880984,5.49691411111181,3.86494822195683e-08,1.99494861648402e-06
lppW,836.977961766772,2.11412409628217,0.49721606232631,4.25192236628656,2.11943336903841e-05,0.000398257699605721
lppX,642.478907361602,2.81530068596817,0.568404593487545,4.95298721759866,7.30827772366461e-07,2.4808640056548e-05
lpqT,290.227846189796,2.15744133093821,0.580741186405406,3.71497903272894,0.000203220544486658,0.00265880212370044
lprG,2632.05335215781,1.75811052793276,0.493667841413181,3.56132277707207,0.000368991131837492,0.00421831333345489
lprK,2633.91630838224,4.69040313054142,0.525771927988039,8.92098432963146,4.62162002858315e-19,2.90237737795022e-16
lprN,655.130153241056,2.50390678857948,0.58852957478949,4.25451310492782,2.09504390192998e-05,0.000397765819895457
lprO,1452.78021175855,1.60437063042566,0.490737298165521,3.26930648316958,0.00107811455135514,0.00958098025826926
ltp3,438.225011643254,1.55586493459386,0.530326558604235,2.93378656857906,0.00334854381014493,0.0224108580401884
mapB,1674.66808784507,1.55562122514951,0.478407775815717,3.25166375587661,0.00114731662763664,0.00991534186452949
mazF2,1406.85893473618,1.98322454524584,0.479606002040154,4.13511202280533,3.54781528861565e-05,0.000607644000341081
mazF5,586.909117820686,1.38480087556327,0.521169076356175,2.65710484061199,0.00788149283708838,0.0424022681095368
mce1A,2268.91155837578,3.11939251016704,0.525398597112562,5.93719230943956,2.89944499198295e-09,2.02316828329477e-07
mce1B,3195.12214930189,4.12815851177058,0.584293558818508,7.06521310985881,1.60369684610359e-12,2.15811775575655e-10
mce1C,2643.91690263008,4.00869442238245,0.551528686208805,7.26833349311007,3.63949391443658e-13,5.71400544566543e-11
mce1D,4816.96693918455,4.96558788221485,0.513778747221649,9.6648370705623,4.25296118111644e-22,4.00628943261168e-19
mce1F,8761.62441687287,5.04786463277703,0.533232995102054,9.46652716381689,2.89302244246388e-21,2.18018171264078e-18
mce2R,1183.58873585883,-2.6260705043006,0.488344158656288,-5.377499572282,7.55273925368175e-08,3.38794303665153e-06
mce4A,554.501124452792,1.68087962265051,0.566746070837012,2.96584256890932,0.00301854962959206,0.0209850461334001
mce4C,259.425284899939,1.79837925691074,0.588533970675041,3.05569320807094,0.00224540881348875,0.0164925933903033
mce4D,654.207153951864,1.80495385828489,0.572743370505443,3.15141815904744,0.00162479689846073,0.0128488233402192
mce4F,322.013457390895,1.456367406331,0.551095348271093,2.64267773426131,0.00822532823748773,0.0437742693464906
mctB,553.553887903145,2.43743575053444,0.548846792331394,4.44101301964559,8.95363768255749e-06,0.000200817302308789
merT,143.925399218129,-1.84262016582999,0.635306745000768,-2.900362982653,0.00372730754246988,0.0243828035069905
metU,79.4262951371591,-2.10577796767331,0.750446298037189,-2.80603418683126,0.00501553707578646,0.0304514334727714
mihF,1556.92351745167,1.9420284998946,0.483719775147636,4.01478004347015,5.95012581743038e-05,0.00091885549508515
mmaA4,2679.12270014101,1.83672550378425,0.501500104335751,3.66246285475262,0.00024980198370588,0.00319069110035171
mmpL10,2578.31617857816,2.60355849985135,0.518386527008477,5.02242701961422,5.10225872076029e-07,1.83098198664998e-05
mmpL12,1089.2688664395,-1.558336576679,0.486181081877532,-3.20525959311501,0.00134940718891891,0.0113466682048844
mmpL4,3147.41983844848,2.78051690673325,0.563913084255193,4.9307543739754,8.19126765107492e-07,2.75577647404021e-05
mmpL5,4943.90520588573,-1.67017503559592,0.509613803985751,-3.27733476317415,0.00104792045642808,0.00940134352338331
mmpL7,3060.45578704116,1.99727684409709,0.500019753694842,3.99439588003959,6.48594156667171e-05,0.000985444670291089
mmpL8,1893.84803777143,1.56067939736544,0.545349842392026,2.86179489943548,0.00421249410265806,0.0267280026451667
mmpS4,1302.52292960518,2.24396395248273,0.55175514259936,4.06695611736621,4.76312080557511e-05,0.000766984581000299
mmpS5,1390.94958054123,-1.75806799608971,0.493154749165131,-3.56494183431462,0.000363936889502772,0.00419362140564662
moaA1,591.918270799508,2.07676657969139,0.63818248958691,3.25418922264015,0.00113716507154911,0.00987289859354155
moaC3,669.079173882642,2.29679173086281,0.539100692382612,4.26041324620062,2.0404927459804e-05,0.000394285982915597
moaD2,682.297811037579,1.70222655223401,0.503883370899773,3.37821537788474,0.000729579142149477,0.0071219020922778
moaX,646.532052386655,2.36413821445763,0.561134814064355,4.21313765462873,2.51847467800729e-05,0.000460660805181139
modA,604.558370585482,1.43429940518093,0.541153845926927,2.65044666313729,0.00803854186113877,0.0429634407557034
modC,575.331845761018,1.67450914286218,0.511532739337478,3.27351313824205,0.00106219452529278,0.00948442828668261
moeB1,3771.33841471503,-1.70598328441718,0.480280313694603,-3.55205748762372,0.000382231341002872,0.00432506814684331
moeB2,579.327799261821,1.46166344969341,0.566323749551188,2.58096795490526,0.00985237266994024,0.0497637268369099
mpt64,2102.00004091327,1.50052844520445,0.501660437566555,2.9911237419542,0.00277952835875221,0.0196496488851376
mrp,1288.77312401124,1.39564793707285,0.481558279020609,2.89819113879906,0.00375321777977788,0.0244475306082856
mrr,137.546998168013,-1.89652993082106,0.665138263719425,-2.85133187228733,0.00435365032206202,0.0273865683030546
mscR,463.19418178953,1.48235015853826,0.53331753501908,2.779488880832,0.0054444517435525,0.032408679572995
murC,460.962380669339,1.45056569519586,0.52348740916029,2.77096577646951,0.00558903008050627,0.033112366892056
mycP5,1793.29378475301,1.51308675285878,0.502941003426393,3.00847761974179,0.00262560139693111,0.0187728008797655
nadB,1265.7719087087,1.30054014807375,0.500595510053967,2.59798604253071,0.00937723054677148,0.0481240899960247
nadC,1967.16011067357,2.14369863348343,0.47863881152148,4.47873967150536,7.50850352377508e-06,0.000175726964457047
narI,320.470127438423,1.90940503573901,0.586061280414474,3.25802966268073,0.00112188678821865,0.00985748967537022
narK2,3063.74457248976,2.29879588480141,0.475718229513207,4.83226360098439,1.34989356048234e-06,4.16917945565365e-05
narU,115.267365474208,-2.17831195532476,0.766342295215115,-2.84247909703757,0.00447641664133645,0.0280651213054172
narX,8810.60369865982,2.02163452499865,0.459953675121646,4.39530029728317,1.10619721359467e-05,0.000238180062904269
ncRv0020B,57.919163801821,-2.53816739510183,0.917262123677993,-2.76711239849783,0.00565552526133745,0.0333347611636945
